wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 29 (fb)
wr 07df <- a1 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 2d (fb)
wr 07de <- a1 (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f8 (fa)
wr 07db <- 97 (f6)
wr 07cb <- 80 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f8 (fa)
wr 07da <- 8f (f6)
wr 07ca <- 81 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f8 (fa)
wr 07d9 <- 87 (f6)
wr 07c9 <- 82 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f6 (fa)
wr 07d8 <- 7f (f6)
wr 07c8 <- 8b (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- 82 (f5)
wr 07c7 <- 04 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- 8a (f5)
wr 07c6 <- 05 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- 92 (f5)
wr 07c5 <- 06 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- 9a (f5)
wr 07c4 <- 07 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- a2 (f4)
wr 07c3 <- 00 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- aa (f4)
wr 07c2 <- 01 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- b2 (f4)
wr 07c1 <- 02 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- ba (f4)
wr 07c0 <- 03 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 2a (fb)
wr 07df <- a2 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 35 (fb)
wr 07de <- a2 (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f8 (fa)
wr 07db <- 95 (f6)
wr 07cb <- 81 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f8 (fa)
wr 07da <- 8d (f6)
wr 07ca <- 82 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f8 (fa)
wr 07d9 <- 85 (f6)
wr 07c9 <- 83 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f4 (fa)
wr 07d8 <- 7c (f6)
wr 07c8 <- 08 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- 84 (f5)
wr 07c7 <- 05 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- 8c (f5)
wr 07c6 <- 06 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- 94 (f5)
wr 07c5 <- 07 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- 9c (f5)
wr 07c4 <- 00 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- a4 (f4)
wr 07c3 <- 01 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- ac (f4)
wr 07c2 <- 02 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- b4 (f4)
wr 07c1 <- 03 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- bc (f4)
wr 07c0 <- 04 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 2b (fb)
wr 07df <- a3 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 3c (fb)
wr 07de <- a2 (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f8 (fa)
wr 07db <- 93 (f6)
wr 07cb <- 81 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f8 (fa)
wr 07da <- 8b (f6)
wr 07ca <- 82 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f8 (fa)
wr 07d9 <- 83 (f6)
wr 07c9 <- 83 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f2 (fa)
wr 07d8 <- 7e (f6)
wr 07c8 <- 0c (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- 86 (f5)
wr 07c7 <- 05 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- 8e (f5)
wr 07c6 <- 06 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- 96 (f5)
wr 07c5 <- 07 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- 9e (f5)
wr 07c4 <- 00 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- a6 (f4)
wr 07c3 <- 01 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- ae (f4)
wr 07c2 <- 02 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- b6 (f4)
wr 07c1 <- 03 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- be (f4)
wr 07c0 <- 04 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 2c (fb)
wr 07df <- a4 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 43 (fb)
wr 07de <- a2 (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f8 (fa)
wr 07db <- 91 (f6)
wr 07cb <- 82 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f8 (fa)
wr 07da <- 89 (f6)
wr 07ca <- 83 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f8 (fa)
wr 07d9 <- 81 (f6)
wr 07c9 <- 84 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- 80 (f6)
wr 07c8 <- 05 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- 88 (f5)
wr 07c7 <- 06 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- 90 (f5)
wr 07c6 <- 07 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- 98 (f5)
wr 07c5 <- 00 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- a0 (f5)
wr 07c4 <- 01 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- a8 (f4)
wr 07c3 <- 02 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- b0 (f4)
wr 07c2 <- 03 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- b8 (f4)
wr 07c1 <- 04 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- c0 (f4)
wr 07c0 <- 05 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 2d (fb)
wr 07df <- a5 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 4a (fb)
wr 07de <- a2 (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f8 (fa)
wr 07db <- 8f (f6)
wr 07cb <- 82 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f8 (fa)
wr 07da <- 87 (f6)
wr 07ca <- 83 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f6 (fa)
wr 07d9 <- 7f (f6)
wr 07c9 <- 8c (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- 82 (f6)
wr 07c8 <- 05 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- 8a (f5)
wr 07c7 <- 06 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- 92 (f5)
wr 07c6 <- 07 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- 9a (f5)
wr 07c5 <- 00 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- a2 (f5)
wr 07c4 <- 01 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- aa (f4)
wr 07c3 <- 02 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- b2 (f4)
wr 07c2 <- 03 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- ba (f4)
wr 07c1 <- 04 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- c2 (f4)
wr 07c0 <- 05 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 2e (fb)
wr 07df <- a6 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 51 (fb)
wr 07de <- a2 (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f8 (fa)
wr 07db <- 8d (f6)
wr 07cb <- 83 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f8 (fa)
wr 07da <- 85 (f6)
wr 07ca <- 84 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f4 (fa)
wr 07d9 <- 7c (f6)
wr 07c9 <- 09 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- 84 (f6)
wr 07c8 <- 06 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- 8c (f5)
wr 07c7 <- 07 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- 94 (f5)
wr 07c6 <- 00 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- 9c (f5)
wr 07c5 <- 01 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- a4 (f5)
wr 07c4 <- 02 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- ac (f4)
wr 07c3 <- 03 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- b4 (f4)
wr 07c2 <- 04 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- bc (f4)
wr 07c1 <- 05 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- c4 (f4)
wr 07c0 <- 06 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 2f (fb)
wr 07df <- a7 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 58 (fb)
wr 07de <- a2 (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f8 (fa)
wr 07db <- 8b (f6)
wr 07cb <- 83 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f8 (fa)
wr 07da <- 83 (f6)
wr 07ca <- 84 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f2 (fa)
wr 07d9 <- 7e (f6)
wr 07c9 <- 0d (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- 86 (f6)
wr 07c8 <- 06 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- 8e (f5)
wr 07c7 <- 07 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- 96 (f5)
wr 07c6 <- 00 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- 9e (f5)
wr 07c5 <- 01 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- a6 (f5)
wr 07c4 <- 02 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- ae (f4)
wr 07c3 <- 03 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- b6 (f4)
wr 07c2 <- 04 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- be (f4)
wr 07c1 <- 05 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- c6 (f4)
wr 07c0 <- 06 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 30 (fb)
wr 07df <- a8 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 5f (fb)
wr 07de <- a2 (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
